NK0g1,S0,496,14
NK0g1,S1,517,18
NK0g1,S2,531,14
NK0g1,S3,499,22
NK0g1,S4,491,18
NK0g1,S5,478,13
NK0g1,S6,490,14
NK0g1,S7,511,25
NK0g1,S8,464,18
NK0g1,S9,462,25
NK0g1,S10,513,22
NK0g1,S11,508,18
NK0g1,S12,509,16
NK0g1,S13,508,16
NK0g1,S14,473,14
NK0g1,S15,538,25
NK0g1,S16,494,19
NK0g1,S17,502,15
NK0g1,S18,549,22
NK0g1,S19,533,20
NK0g1,S20,554,19
NK0g1,S21,511,24
NK0g1,S22,503,22
NK0g1,S23,509,20
NK0g1,S24,541,20
NK0g1,S25,531,14
NK0g1,S26,486,15
NK0g1,S27,463,22
NK0g1,S28,514,26
NK0g1,S29,490,22
NK0g1,S30,517,21
NK0g1,S31,528,25
NK0g1,S32,517,18
NK0g1,S33,533,13
NK0g1,S34,508,12
NK0g1,S35,481,27
NK0g1,S36,496,20
NK0g1,S37,529,16
NK0g1,S38,488,30
NK0g1,S39,442,16
NK0g1,S40,514,12
NK0g1,S41,523,25
NK0g1,S42,457,17
NK0g2,S43,494,14
NK0g2,S44,471,18
NK0g2,S45,555,17
NK0g2,S46,499,22
NK0g2,S47,509,26
NK0g2,S48,504,19
NK0g2,S49,480,22
NK0g2,S50,490,23
NK0g2,S51,508,17
NK0g2,S52,561,14
NK0g2,S53,496,28
NK0g2,S54,529,10
NK0g2,S55,508,17
NK0g2,S56,456,15
NK0g2,S57,523,22
NK0g2,S58,530,18
NK0g2,S59,481,15
NK0g2,S60,497,26
NK0g2,S61,432,20
NK0g2,S62,525,26
NK0g2,S63,523,21
NK0g2,S64,504,23
NK0g2,S65,483,24
NK0g2,S66,536,20
NK0g2,S67,491,20
NK0g2,S68,498,17
NK0g2,S69,488,17
NK0g2,S70,489,26
NK0g2,S71,500,24
NK0g2,S72,470,17
NK0g2,S73,485,24
NK0g2,S74,497,22
NK0g2,S75,488,20
NK0g2,S76,519,17
NK0g2,S77,534,21
NK0g2,S78,458,17
NK0g2,S79,509,19
NK0g2,S80,549,26
NK0g2,S81,459,24
NK0g2,S82,468,18
NK0g3,S83,510,17
NK0g3,S84,512,20
NK0g3,S85,530,15
NK0g3,S86,468,20
NK0g3,S87,463,12
NK0g3,S88,489,20
NK0g3,S89,498,23
NK0g3,S90,456,13
NK0g3,S91,448,24
NK0g3,S92,564,17
NK0g3,S93,466,20
NK0g3,S94,501,26
NK0g3,S95,501,15
NK0g3,S96,510,17
NK0g3,S97,540,18
NK0g3,S98,521,23
NK0g3,S99,463,20
NK0g3,S100,479,18
NK0g3,S101,522,15
NK0g3,S102,453,11
NK0g3,S103,557,19
NK0g3,S104,461,19
NK0g3,S105,461,21
NK0g3,S106,508,24
NK0g3,S107,483,22
NK0g3,S108,489,11
NK0g3,S109,533,22
NK0g3,S110,498,18
NK0g3,S111,494,17
NK0g3,S112,478,22
NK0g3,S113,455,18
NK0g3,S114,532,15
NK0g3,S115,538,19
NK0g3,S116,570,15
NK0g3,S117,482,20
NK0g3,S118,440,22
NK0g3,S119,562,21
NK0g3,S120,526,11
NK0g3,S121,523,19
NK0g3,S122,517,18
NK0g3,S123,541,14
NK0g3,S124,491,13
NK0g3,S125,462,10
NK0g3,S126,534,15
NK0g4,S127,504,12
NK0g4,S128,496,12
NK0g4,S129,406,25
NK0g4,S130,492,12
NK0g4,S131,470,25
NK0g4,S132,491,23
NK0g4,S133,523,22
NK0g4,S134,468,21
NK0g4,S135,519,19
NK0g4,S136,495,19
NK0g4,S137,457,17
NK0g4,S138,466,21
NK0g4,S139,522,20
NK0g4,S140,475,20
NK0g4,S141,460,13
NK0g4,S142,478,19
NK0g4,S143,515,16
NK0g4,S144,446,20
NK0g4,S145,477,17
NK0g4,S146,519,15
NK0g4,S147,481,14
NK0g4,S148,532,19
NK0g4,S149,542,13
NK0g4,S150,544,23
NK0g4,S151,501,10
NK0g4,S152,535,21
NK0g4,S153,541,22
NK0g4,S154,572,16
NK0g4,S155,495,24
NK0g4,S156,463,13
NK0g4,S157,536,20
NK0g4,S158,563,26
NK0g4,S159,476,21
NK0g4,S160,547,17
NK0g4,S161,505,18
NK0g4,S162,503,16
NK0g4,S163,516,23
NK0g4,S164,528,18
NK0g4,S165,491,21
NK0g4,S166,489,21
NK0g4,S167,498,16
NK0g4,S168,510,14
NK0g4,S169,478,26
NK0g5,S170,537,30
NK0g5,S171,502,12
NK0g5,S172,509,12
NK0g5,S173,489,29
NK0g5,S174,463,22
NK0g5,S175,507,14
NK0g5,S176,453,18
NK0g5,S177,513,17
NK0g5,S178,505,21
NK0g5,S179,516,19
NK0g5,S180,498,27
NK0g5,S181,543,21
NK0g5,S182,504,10
NK0g5,S183,477,10
NK0g5,S184,495,13
NK0g5,S185,506,22
NK0g5,S186,516,11
NK0g5,S187,503,13
NK0g5,S188,475,27
NK0g5,S189,549,8
NK0g5,S190,518,12
NK0g5,S191,503,12
NK0g5,S192,505,24
NK0g5,S193,481,26
NK0g5,S194,501,24
NK0g5,S195,486,25
NK0g5,S196,459,24
NK0g5,S197,485,21
NK0g5,S198,498,15
NK0g5,S199,479,19
NK0g5,S200,495,23
NK0g5,S201,466,22
NK0g5,S202,491,12
NK0g5,S203,542,13
NK0g5,S204,500,23
NK0g5,S205,486,14
NK0g5,S206,494,21
NK0g5,S207,539,21
NK0g5,S208,496,15
NK0g5,S209,423,21
NK0g5,S210,506,10
NK0g5,S211,546,17
NK0g5,S212,508,15
NK0g5,S213,479,21
NK0g5,S214,486,16
NK0g6,S215,525,22
NK0g6,S216,526,11
NK0g6,S217,486,23
NK0g6,S218,436,10
NK0g6,S219,519,24
NK0g6,S220,474,23
NK0g6,S221,568,24
NK0g6,S222,479,15
NK0g6,S223,508,17
NK0g6,S224,537,13
NK0g6,S225,523,19
NK0g6,S226,466,22
NK0g6,S227,491,16
NK0g6,S228,514,24
NK0g6,S229,477,14
NK0g6,S230,511,23
NK0g6,S231,507,22
NK0g6,S232,507,16
NK0g6,S233,498,26
NK0g6,S234,490,16
NK0g6,S235,512,20
NK0g6,S236,477,20
NK0g6,S237,488,21
NK0g6,S238,497,22
NK0g6,S239,521,21
NK0g6,S240,489,19
NK0g6,S241,545,19
NK0g6,S242,495,25
NK0g6,S243,492,29
NK0g6,S244,508,26
NK0g6,S245,507,14
NK0g6,S246,527,21
NK0g6,S247,485,24
NK0g6,S248,526,23
NK0g6,S249,539,16
NK0g6,S250,508,16
NK0g6,S251,582,23
NK0g6,S252,500,22
NK0g6,S253,521,15
NK0g6,S254,522,17
NK0g6,S255,509,25
NK0g7,S256,488,29
NK0g7,S257,507,28
NK0g7,S258,419,24
NK0g7,S259,537,30
NK0g7,S260,499,20
NK0g7,S261,443,19
NK0g7,S262,487,18
NK0g7,S263,523,14
NK0g7,S264,476,22
NK0g7,S265,502,16
NK0g7,S266,482,12
NK0g7,S267,500,21
NK0g7,S268,493,19
NK0g7,S269,457,16
NK0g7,S270,564,12
NK0g7,S271,491,15
NK0g7,S272,533,12
NK0g7,S273,537,19
NK0g7,S274,461,22
NK0g7,S275,552,25
NK0g7,S276,452,18
NK0g7,S277,501,27
NK0g7,S278,476,19
NK0g7,S279,510,9
NK0g7,S280,448,25
NK0g7,S281,509,21
NK0g7,S282,481,16
NK0g7,S283,567,23
NK0g7,S284,499,22
NK0g7,S285,477,21
NK0g7,S286,539,21
NK0g7,S287,430,19
NK0g7,S288,430,16
NK0g7,S289,479,20
NK0g7,S290,534,8
NK0g7,S291,501,19
NK0g7,S292,438,20
NK0g7,S293,552,16
NK0g7,S294,517,30
NK0g7,S295,511,14
NK0g7,S296,516,20
NK0g7,S297,488,21
NK0g7,S298,417,15
NK0g8,S299,440,24
NK0g8,S300,484,11
NK0g8,S301,487,17
NK0g8,S302,472,18
NK0g8,S303,526,10
NK0g8,S304,539,22
NK0g8,S305,498,25
NK0g8,S306,454,26
NK0g8,S307,453,21
NK0g8,S308,480,21
NK0g8,S309,490,21
NK0g8,S310,506,11
NK0g8,S311,463,22
NK0g8,S312,507,18
